,address,legacy_escrow,c_ratio,collateral,debt
0,0x3551466a812dD2e7Dc9323d246d208B7FDd3fe8D,0.0,0.0,0.0,0.0
1,0x6F6e5836941235ef6255B51b05B1c9b767D49c9A,0.0,0.0,0.0,0.0
2,0x5651973BBe0F75ccd5b9e12ce1E08d47ad3A5090,0.0,0.0,0.0,0.0
3,0xD4d6298F71594772162ead29D9Ddc9d63641A3F4,0.0,0.0,6.853559602336816,0.0
4,0x34388d3a1fA47663a0A6076bBa0427782FF6D143,0.0,0.0,1.00675541,0.0
5,0xd66712374e93c323c60968Ac08B2e12AF227212c,0.0,0.0,0.0,0.0
6,0x2Ef401Cb814C5C7323fA32107Aa0af4247FCB84b,276.056733,0.0,276.056733,0.0
7,0x81Fd10B6FbB8527B39ACedbD9C5B65BDE36fb1f2,3316.04,0.0,3316.04,0.0
8,0xAF8c006965bEC0C4a725DC32F586BDe34e72A60b,0.0,0.0,0.5229986,0.0
9,0x4D96412dC4b8CAc17ad4a8541a5E0A16346cC204,0.0,0.0,0.0,0.0
10,0xcC8319355e61A0f2E6010ea9514C6c35FC400337,0.0,0.0,0.0,0.0
11,0xb37E9E18a6A65CEb355Db8664C8c6C4aa4f43a04,0.0,0.0,0.0,0.0
12,0x1804be1013f3782fDA2755D7DDaFE4419b1bA051,0.0,0.0,9.6e-06,0.0
13,0x2A80d53CE18604dd789064B50Ca6956e5f0353D6,0.0,0.0,0.0,0.0
14,0x3E1b1Fe45cB2040B97CDb3191d4933Ad1FF0928d,0.0,0.0,0.0,0.0
15,0xedD1fA1aF1807F3dF4B0b2DF674e86eBA1dBF99e,0.0,0.0,0.0,0.0
16,0x05e23ecC9d9295b106d2f3E0a0c09382B85e62A0,0.0,0.0,0.0027057,0.0
17,0x2cF9a097C3187718c11eDD975a3dd23B441cCed1,0.0,6.358853785741575,538.4199023574821,181.43414444017094
18,0x6aA98db7B62361CFEFcBEADAB2819D0eF9aa3d09,0.0,0.0,0.0,0.0
19,0x3a54791F4647136520988E6D5025ebB8e4397123,0.0,0.0,0.0,0.0
20,0x0aae5BF1B28B4f307e10B88c01ceCEEBE41fE141,0.0,0.0,4.500621139000345,0.0
21,0x7E8DC0f834FACa3bFc28C9771Da52C45cCdef6A0,0.0,0.0,0.0,0.0
22,0x5DC3E8F17f0CF332dad4C5De32342d4C3B57FD87,0.0,9.300224358872203,422.55842151379903,97.35765194993576
23,0xDcDa3d581345437C7c880773c0b6005398844FEb,0.0,0.0,0.0,0.0
24,0xd9d5b0231000E833283378163f36534D641258D8,0.0,0.0,0.0,0.0
25,0x7f9A445Fb4D784AC0C0DB2DFF5BDF4EBCc092249,0.0,0.0,0.0,0.0
26,0x2ba9dc74F0CB1a184B35615c8Cb6de5e45969644,0.0,0.0,6.4031051358227e-05,0.0
27,0x122A2943A2A1aaeF7aa68C881b760e3abddF10DC,2797.8900000000003,0.0,2797.8900000000003,0.0
28,0xd235626cC7fC901d8e7b6c5a347dFf8e06b9d987,0.0,0.0,0.0,0.0
29,0x2C771997884e5aD3582f3F4cdDE9BD4b536B5D7d,2518.27,0.0,2518.27,0.0
30,0xD72708E95577F80056Fd6A44EC30d644B5A86486,0.0,0.0,0.0,0.0
31,0x2Ceb2b6515108f1dbC748784Cf42910069004E70,0.0,0.0,0.0,0.0
32,0x9c22b9fAc91B43e0edF8656eBF715A8102127aa0,7853.16,0.0,7853.16,0.0
33,0x409356fCB427e991abAe8E0bDA181BFa8db98C26,2717.94,0.0,2717.94,0.0
34,0x0FF880130B09Fe30bD1e550dA1C052AFD0D0733E,0.0,0.0,0.0,0.0
35,0xD7194817EdB6f381A390B9Dc50BAE7a2e19558f6,0.0,0.0,0.0,0.0
36,0xB459603f63aB196c52513E2e397385E9E6cabc85,4028.0299999999997,0.0,4046.9080759,0.0
37,0xe426B9F168F1F61c8EbDe6dD1fc8F2af7f519A76,0.0,0.0,0.0,0.0
38,0x95c5DF9fA8cC423E7e86eB356C5d4A63E2125d52,7660.410000000001,0.0,7698.166151900001,0.0
39,0xcA53076B6978FBcffd71913f496c9C7B3eB210b0,0.0,0.0,2893.9180759,0.0
40,0x90d84d13e13ceF43325a2B645E6A82052784B1c3,2017.6499999999999,0.0,2017.6499999999999,0.0
41,0xB69e74324bc030F1B5409236EFA461496D439116,0.0,0.0,0.0,0.0
42,0x917b4B0E86fC7766695095dD1A5292B3BE8b2D14,0.0,0.0,0.0,0.0
43,0xE7c7c6055263203a16F3B2693e95b271B54F3d84,0.0,0.0,0.0,0.0
44,0x708264E430Ef9886D79cfB3D5Bb2a23053BCaC9A,0.0,0.0,0.0,0.0
45,0x134655a5410dED30532ce798028DaC255B32D6b7,0.0,0.0,0.0,0.0
46,0x51c57dd7f9F8aD2e457223C22b4AA6cf1c630C8C,1193.73,0.0,1212.6080759,0.0
47,0xCed50221abe135f6085882DBe451CFAa6E8cbC23,0.0,0.0,0.0,0.0
48,0x171B64E8F1bd7C077c015635Dc9B5f9d12D655bf,0.0,0.0,0.0,0.0
49,0x00AcD4F38078fccEa64b2C4a3BD496bAa2766317,0.0,0.0,0.0,0.0
50,0x04894e87522562B13a938D1A96233ac83905Db5d,0.0,0.0,0.0,0.0
51,0x7CA2c2534Fac81Ae6805BD4E1c8439116141502E,0.0,0.0,224.2449235,0.0
52,0x1EA4476fFCc1866dc34b5210E795984a2a1913a5,0.0,0.0,0.0,0.0
53,0xfE712d4eeEa05F9CA60F3CfC35A1B46aBb235Db1,0.0,0.0,697.1523823171642,0.0
54,0xAc4ad1F81AAFD8f9BbA53d2f525C4b85862005B1,0.0,0.0,552.0658692056431,0.0
55,0xCf10540f5d1a2d0Ff633ddB60Aa9F81c4d78BcBf,186.4828459,0.0,205.3609218,0.0
56,0x10062f0106ACa6a01d9e8E7AD19d1CC85C02b900,0.0,0.0,0.0,0.0
57,0x6C7Fe52aBfb011a9510403bCC88694345e3B7968,290.1203686,0.0,308.9984445,0.0
58,0x788528412C6387d4d296b2823606a1799F3D25dc,0.0,0.0,0.0,0.0
59,0x6C12fBd5A0dd2278D5a42f08d66D5abE04c97f88,0.0,0.0,1068.1081827166922,0.0
60,0xBC9E297a1D1F97198f1D1f01C835E2516b0b71ea,0.0,0.0,0.0,0.0
61,0x643D99296A958214C2945A3372B98ff1Cc419eD6,439.3497752,0.0,439.3497752,0.0
62,0x31fbd03296267809Bd84cAa7c06FB946da7bB0bc,0.0,0.0,946.2021923,0.0
63,0x9538B89EbFD04A97113A2773656b844e367b1C7D,0.0,0.0,0.89744205,0.0
64,0x18198671799bC61065FbA12AC6B093190653b619,5449.08,0.0,5467.9580759,0.0
65,0xe53a351F6F67733fCFF5C77Fe2D4BBDbB21451d1,828.9564148000001,0.0,847.8344907,0.0
66,0x8f9aEF0E62838A8aCd04c5C6C449b806Dbc0b484,0.0,0.0,0.0,0.0
67,0xF420B8148D70d86FfD945c61ee0c0d0678bdF08E,0.0,0.0,0.0,0.0
68,0x233b41605a4eb670B099628FD0ee49A8457f0e54,0.0,0.0,0.0,0.0
69,0x53A34B9fadB258c140E28b3096Bc3AC19b65B34F,0.0,0.0,0.0,0.0
70,0xE8552cd891416441c501BFC39438C923b72B580b,0.0,0.0,584.8242933727604,0.0
71,0xa8a77Ef0C4FBB2C2182527a198701bfDA3EdE399,0.0,0.0,0.0,0.0
72,0x28Ea4a0e9899bdce3ae67d7aAd4792f9f0780eFB,0.0,3.2128285080694106,76198.36604144968,50820.024388134254
73,0x98ae6cFBB8012d474176BA088DeC56f8e0964797,0.0,0.0,0.0,0.0
74,0x7F553b11Cc608EcA0A5c98A27f8818d8b7543315,0.0,0.0,1903.8080759,0.0
75,0xbF3f54AB0cD10f5B53Bf8ADBc275417E780cD965,40000.0,0.0,40000.0,0.0
76,0xbfe2E66358292B9245463E4EBACEB4a2dfb2B4dd,2115.8599999999997,0.0,2134.7380759000002,0.0
77,0xb5F2949aADDd62C07AB10FFd39964fAF60887560,0.0,0.0,0.0,0.0
78,0xf5549c6E4C92E78B6B246bb1bFb668a7bE4ddc3C,13323.432499999999,0.0,13323.432499999999,0.0
79,0x0Ca07359d11f5cDdcdBEd1399E245B21f051827f,1367.97,0.0,1367.97,0.0
80,0x3dC9CFf144f3bC3b5FD9a690Ec8b3F51c023b274,212.8395547,0.0,212.8395547,0.0
81,0x00e6224Fd18cbBC2e20A5CBd2103D6E8CEA741F8,0.0,210.21626765689876,775.0434503380382,7.900170872114368
82,0x023cE4C46c4ceEF7a81bc23721c78E1f13438CdD,0.0,0.0,0.7185307844208032,0.0
83,0xC4b0772b22EdB9B1a68a6f51Ef6Dcb3667f7ce16,0.0,0.0,0.0,0.0
84,0x22B0aC0be4633F57Fa4457268AD365C11227e172,0.0,0.0,0.0,0.0
85,0xD5157866F7bB8f490E13Aba960f689178635EAD2,0.0,0.0,0.0,0.0
86,0xA659F1E4baAAFD27214Ad8022C520DC74A932301,0.0,0.0,0.0,0.0
87,0x6d9235aEbc3Cc8Db941196fC490a2F60d640a601,0.0,0.0,0.0,0.0
88,0x0Ba81a4DA35c57115eddf4C4C1fEd34B180Df884,0.0,0.0,0.0,0.0
89,0x975Fc1460c0290c55C38568e2A6F4F9B5B0CaC8E,0.0,0.0,0.0,0.0
90,0xEdADa5A106800F1F538C4940ACA3D18C6D9a2c56,464.76418729999995,0.0,464.76418729999995,0.0
91,0x4958c21c781A3bd209d6B7A9DF34664fa210635c,0.0,0.0,160.7307096,0.0
92,0xF3148f8F0286DDf2594b70fA44695FE085075BcD,0.0,0.0,0.0,0.0
93,0xd2cf68aC7099dD5A4280597d6C1D4D25E519e1F9,0.0,0.0,0.010915437069095618,0.0
94,0x622ffE5e33Aab8378dd549A7CE8F4A29EFd93deE,0.0,0.0,0.0,0.0
95,0xd3A02877891F092aeA06540e11dF104f0eF54D1F,0.0,0.0,0.0,0.0
96,0xB76deD4b696ac9832a8F97ba8ffd3B87F393EF84,0.0,0.0,0.0,0.0
97,0x4682f0ccC7Bd7cd668BC319FCe8497a6b35277E3,0.0,0.0,0.0,0.0
98,0xF51771092F4958802Eb9A28ca7380cB410FFBf4C,78.52158806,0.0,97.39966396,0.0
99,0xd95885BA03f05062E7c599b9E863e0cD0731A778,213.10684400000002,0.0,213.10684400000002,0.0
100,0xf6Bed2bb9aB681b0B736f347351FAca63231e84D,0.0,0.0,0.0,0.0
101,0xf60C9808a0205535C6A211f2732c730157F163fc,0.0,0.0,0.0,0.0
102,0x2c7474d1fdbc866e2C43aE64aaF7fe6086e2A88b,0.0,0.0,0.0,0.0
103,0x3cBd12B2d41B637868eDA7BFAe5Ab4026d194617,0.0,0.0,0.0,0.0
104,0x167752D0be7Eb1715Ea0F0d12552955C9eb59682,144.2694697,0.0,144.2694697,0.0
105,0x8EcFB8dE933E50e138F7965f80a4F79165467992,0.0,0.0,0.0,0.0
106,0xB806f2a194eA0e2163Aa9FB077e6F93b613c737D,141.995485,0.0,141.995485,0.0
107,0xDdE2DD999217a6765449D5FFE6316A7065243541,5803.17,0.0,5822.0480759,0.0
108,0xbe87A7A002c47065096342C7BaC0af7b370BF92b,0.0,0.0,0.0,0.0
109,0x39c329225f485C5f916E521376ea3cf40b9A7978,0.0,0.0,0.0,0.0
110,0x97973eb1569b1dF79858A0F1CcF5a57292Ea76b9,0.0,0.0,0.0,0.0
111,0x6803D123AA157b643d7efBE96570b0F95E2b4e62,0.0,0.0,0.0,0.0
112,0x3A2839250072f936f1A1BE79A367e18557fb4a2c,0.0,0.0,0.0,0.0
113,0xa8daF992d9aAf686484b401E37fE4d2cdc91e0A4,534.0562366,0.0,552.9343125,0.0
114,0xcF9939029B6AB9A53E49Dafd4e30D3295F764f08,9046.65,0.0,9046.65,0.0
115,0xE7A0396E3F0A564029B9171982E947f57436cace,0.0,0.0,0.0,0.0
116,0xb74ddbc2480Ff182F524E4f308881f3BE9123768,0.0,0.0,336.4356634805262,0.0
117,0x7BB79ad6f3b42e71BE4557b2f205D257C323bDd3,0.0,0.0,0.0,0.0
118,0x633E3Cb4c167da53159e828c1C03e4689b0Ac333,0.0,0.0,0.0,0.0
119,0x5714845e74c7A98fFddd3D561B331B2011E25426,0.0,0.0,0.0,0.0
120,0x35da61143072716E9CA1DC688E9B04145314E8D1,0.0,0.0,0.0,0.0
121,0x95d15ed989e0c79Eb7e3C3E5E557f79a7361a8c3,1019.7299999999999,0.0,1038.6080759,0.0
122,0xc61176EC9B6713df31538d10A2aE80fa21f4f478,0.0,0.0,211.76,0.0
123,0xCf39ea1cCB1E43a3899519859677CF8D301E603e,0.0,0.0,0.0,0.0
124,0x48ab39a8D817CabCDd4c3176EE14d1C4F7bd81D7,0.0,0.0,0.0,0.0
125,0xA9C09f45b2bd1bbB3D7AC14506B7C9c9476A7649,0.0,0.0,0.0,0.0
126,0x7113FBdc1c6EF083a72Ba152b446b10654E4e05e,0.0,3.69403929108316,1828582.977230744,1060693.52388973
127,0x7Ce17052d30B4feA3dDa711EC472bB36807E18E9,397.94508429999996,0.0,397.94508429999996,0.0
128,0x8785BC7c6499c6FFcf2f246251C88E222AeE6290,0.0,0.0,0.0,0.0
129,0xDaeBc78faC18556D123E2ee26a0eebcbe8bcdf15,1727.8899999999999,0.0,1746.7680759,0.0
130,0x3633316eA865AC3CC451Ec760EC4ba6FAAd7BA09,326.3553503,0.0,326.3553503,0.0
131,0x7216fc524ba0532d55b3975489B18cA952b59D38,526.9967915,0.0,526.9967915,0.0
132,0xC7c552f46B8bF0e790C16C2d4E3B84dD5DCf9154,0.0,0.0,0.0,0.0
133,0x2037255afC8efFc5c321190d611938491e4cC83d,0.0,0.0,0.0,0.0
134,0x7404e7857998fC877E1A89C876FeC139a1A32e59,1321.67,0.0,1779.1823038,0.0
135,0x74285939A2384c7FD24a90384620cDC083928c83,0.0,0.0,0.0,0.0
136,0x3674840e64A5B2176052d9F65A9AC7e8dBF7bD5F,0.0,0.0,0.0,0.0
137,0xdd386f1c2C11ac53fF5C726b6962b87b882e5995,0.0,0.0,0.0,0.0
138,0x8c4da8afCB02BA3514C7cFBa36DAB125DFE5a764,497.4313554,0.0,516.3094313,0.0
139,0x65447778C02aC5CB611BD8D952E3aa77eAb48446,0.0,0.0,0.0,0.0
140,0x110FBFF6BD0656D2734Ad2FC23fDf72a7cd3273E,418.4626096,0.0,418.4626096,0.0
141,0xEA6E2EE9B87B8052eC8e5aA023C249dC74383Ed1,0.0,0.0,0.0,0.0
142,0xa982BbDaf783Eb7C3914D988b7e2a0bE865ccB53,0.0,0.0,17.79462815765415,0.0
143,0x24e445fe7708Bf4bC2ae8d4df1694C98Af8BDE4F,0.0,0.0,0.0,0.0
144,0x8CfE2c93d5734283d7232e1817B63c95F9452A43,0.0,0.0,0.0,0.0
145,0x44D254c83E5b702ab89228Cd2c024A4c516466ED,2644.86,0.0,2644.86,0.0
146,0x8Ec3d296801206f4b730be8A06e08BD3C376C0e6,0.0,0.0,0.0,0.0
147,0x8Ad76A1bEf25cd903B8C1DE72aF6d2Eb30218C95,0.0,0.0,0.0,0.0
148,0x717bc4Ef4b37F5C8915d495a4725B21cBe6c9C30,217.2308607,0.0,217.2308607,0.0
149,0x6315e7487F1B9ab794fc4061cc12D5C160c5DF8a,0.0,0.0,0.0,0.0
150,0x30dc3e88f2885693CE39BBedeABBA800840819e9,0.0,0.0,0.0,0.0
151,0x39D2a19b3D565aB61CFA497C1a78DC50a741aE63,0.0,0.0,0.0,0.0
152,0x7F168e29C9931bc57ecB6DBcb07B335348E7786f,0.0,0.0,754.8227634000001,0.0
153,0xf344E2f41aF15624B56A708c5Ea3C0360ebab7e2,0.0,0.0,7.59e-05,0.0
154,0x926787921e4fa613c62f03292eB357931ab6750b,0.0,0.0,0.0,0.0
155,0x5eDb8795aFC1E80F4DcD2f82417F9dE3a1eC3c2f,0.0,0.0,1.3469205,0.0
156,0x5cFa3aCef2cFAea33396f1FF8E2068765F887833,0.0,0.0,0.0,0.0
157,0xc8D279028c02E9eD954a0a22ED3Fe580a201875F,0.0,0.0,0.0,0.0
158,0x14015F4C9B131F08AF9C8A987AFC22bA58eB1459,0.0,0.0,0.0061366,0.0
159,0x64F82A8344F4239a9092da000Ad653c29d1fAdf1,0.0,0.0,0.0,0.0
160,0x55D4Deb9198118354F9EDb1a0d0Efd754a3B765b,0.0,1.1864111272857472,6.746909970481083,12.185587120006568
161,0x24eefFBe8a04063Cab00913c251dE830a37346b7,0.0,0.0,9.6e-06,0.0
162,0xAF712D5E35140C01f22B3de56501439D4F745Bd7,58.009697100000004,0.0,58.009697100000004,0.0
163,0x41cc470616085c556C13DefcAdA0E14caeDe0d73,0.0,0.0,5.744211956259971,0.0
164,0xBEe33aC5520a2245CBF8288e768A5cC26927cddF,0.0,4.540286459638113,13599.977107619841,6418.4723985636
165,0x16A4FBf8d80cADb5b3Dc8BEC8733b607666786d3,0.0,0.0,700.9717371,0.0
166,0x54d4080188f1bc6A61CA050ee82C3D3d76d6dc21,0.0,0.0,0.42751950169403247,0.0
167,0x323E1623CB4dE17db005a66ec6EEdeF4bc493594,0.0,0.0,1.1404919896738006,0.0
168,0x12028D8d506F755E81Edc72061936F56304E5722,0.0,0.0,0.0,0.0
169,0x1abA3ab0dAbff5619C101066Cd2cF8C7e50993c9,0.0,0.0,0.0,0.0
170,0xD67b4917F4A8B042bcc8bb73Dd524Cd89e7bd5eE,487.177549,0.0,506.0556249,0.0
171,0x3BE525f8D47b4cAD7d48309fE9B6146AdBd63dc7,0.0,0.0,9.743326955412172,0.0
172,0x8767aA7E0083442012Fb2E41774796544Bb6B3a6,218.183921,0.0,237.0619969,0.0
173,0x9C2579454B9854FF3dFB64e9Acf687615Ee99856,0.0,0.0,0.0,0.0
174,0xA1ca76eE286c011B074ABaE70B4DF768b16a671D,0.0,0.0,23.19960268516111,0.0
175,0x20Ca35Ccc62107EEfE5874Cd14954E7Ea12A75be,0.0,0.0,0.0,0.0
176,0xec872Beb7d25C7747635c95eaAdfD623F08c492a,1327.05,0.0,1327.05,0.0
177,0x93A393432ed86d7B568f1aAC0975C831871fcBb1,0.0,0.0,649.6258478999999,0.0
178,0xf338a082D42cECa21d1289679Af8c27390107fDf,0.0,0.0,0.0,0.0
179,0x5C997EFE0D1a0Be39e7E99ADEE56d8265Cceca3B,0.0,0.0,0.0,0.0
180,0xc7cb2Aba0ef1B99bb23cA8C8F667B8624bC430Bf,0.0,0.0,0.0,0.0
181,0xF0A899124CA7101055E45C1AAD374092c7C357cB,0.0,0.0,1.0901453251165962,0.0
182,0xd514e7Bd4acB76c87c5587ecd14714FBa4CDdEab,704.5985760000001,0.0,723.4766519,0.0
183,0x8eb629B50B6a4eC3F1d903962836490D4a0De47c,0.0,0.0,346.7545964,0.0
184,0x653882F522E89fB89A5d3B134eA88e85d717b84d,0.0,0.0,0.0,0.0
185,0x891F1D4DD7d4B3Bf1Be6a3AFCB5bBAADbea6320D,0.0,0.0,0.0,0.0
186,0x0BBdD27e2da45d2Cf8bCBb43487A19AD08B393c1,0.0,0.0,0.0,0.0
187,0xe5F3a9033B4f2727859974da45Ad1719560172Ac,0.0,0.0,0.0,0.0
188,0xFA48A467C8e0586fEd1626A089CAa27c423768E6,785.3526777999999,0.0,785.3526777999999,0.0
189,0x86f0F2c5500420cc751AF409B3A8a24Bc5dDfE45,0.0,0.0,0.0,0.0
190,0xdE5A0A50416f85B863Cdd4A9c0F213fEF26F2D0c,832.593308,0.0,832.593308,0.0
191,0xabdb271298556dD78a14FF68749016e052fc4e1c,0.0,0.0,0.0,0.0
192,0xb4D3513E9C9af13326C1e967Dafadd29103a2111,0.0,0.7500109615038694,12.36406185134958,35.324035573692335
193,0x7b7a2e684F5C7b1990576BccbC23CF6A1eAD786E,0.0,0.0,0.0,0.0
194,0x164D712cDc7c9c8a50067D21A189Bb7532e85337,0.0,0.0,0.95,0.0
195,0x757B8f9453dc6B7AA0D4f31E1894560FA7630E4d,0.0,0.0,6222.78506603158,0.0
196,0x7d356EB13aef2D893f1a65C4552F911527c6758B,0.0,2.4187339879312417,30.589666510904827,27.099631799759514
