,address,legacy_escrow,c_ratio,collateral,debt
197,0x1b5CE73d74f7f8f0A3D603FA1655Da9eE5a162f2,0.0,0.0,1.69053244278493,0.0
198,0x4F8bB28187Cc89ddAD0f35AA76A4693A54595c24,0.0,3.531985358458038,3872.05235832519,2349.0868940917994
199,0x5EA87f0Cc1a2caA5f1e1ADaC2F2a83655774E108,165.83441285,0.0,165.83441285,0.0
200,0x72740De7c82588959b633FBcC214673182511268,0.0,1.3027445096936314,6.139357522548096,10.098117707889699
201,0xaeF2a4cfA9D45eB36e5941522A69b45176999Fd8,0.0,0.0,600.0,0.0
202,0x7816E4E09E11B11F44a4d7AB1578d1d1748AA768,0.0,0.0,0.0,0.0
203,0xb8E4a0E2fab467B72bf6d24DdDD6164FE94eaaF5,0.0,0.0,0.0,0.0
204,0xf643DF4c45909815b82A0C587010A8d8edde7A98,0.0,0.0,0.0,0.0
205,0x13e72c58dF4678C4a05F619b99271fBB51f2a048,0.0,0.0,0.0,0.0
206,0xf7D8A9016dcB338F24b9C5bDD8308775F4f0a2a6,0.0,0.0,0.0,0.0
207,0x76111676d01316099840A162cb45b8e28e39Cfce,0.0,0.0,0.0,0.0
208,0xd839D7CAc5A1725199a285d6be0b0D05Eff71b63,0.0,0.0,0.0,0.0
209,0x7B317f3c98500B0dEf1c6d10448076ccC989eCB7,0.0,0.0,0.0,0.0
210,0x31cCa7Ed73DC27E32f854beef74b431B2A1a71a5,0.0,0.0,0.0,0.0
211,0x2439E7a5bCCa82C7c13A2623cCCB91c352B63579,0.0,0.0,1976.2687414164016,0.0
212,0xb224E869c520d60530Cedc45B59054F26e5E1358,2487.09,0.0,2487.09,0.0
213,0x3f19196348842e4775e7b648C3343bD2ceCD99Ca,0.0,0.0,0.0,0.0
214,0xe71B2Eb5757Cdf4A591317D4bBdAA263f946f9Cb,4101.86,0.0,4101.86,0.0
215,0x3a9c7504e49a852D945B56457FE38C74ED8086Ff,0.0,0.0,0.0,0.0
216,0x3E61E81b2fEB7b6468509D739e321580B304d751,0.0,0.0,26.426774634629826,0.0
217,0xea877FfDdF8533B7120B78C5B3B198e986FE8Fe1,373.1274289,0.0,410.8835808,0.0
218,0x54197C5900eF9C70a3d5a99632b61bebcE46859A,0.0,0.0,0.0,0.0
219,0xA827DEC81c7C3b88139249cEaF4CE426C2F1Cc0f,1160.63,0.0,1160.63,0.0
220,0x7688312843aD7639461410dfCd00D8a4fDa3f5b6,1865.4750000000001,0.0,1865.4750000000001,0.0
221,0x57e0eF04b3D4bE5583d89AbD135e110517f0AC59,0.0,0.0,0.0,0.0
222,0x578c62CE31D6b86FCCba350Aba707794eF1b1418,0.0,0.0,0.0,0.0
223,0x2Ca7226944b7B776dA9B0E32f5367f0679Ca74e9,0.0,0.0,0.0,0.0
224,0x1454294370575E76Cc396Cb9A9278955b07A337B,0.0,0.0,0.0,0.0
225,0x5950dc5C3d7820937478F9312539B2e953f62e33,0.0,0.0,0.0,0.0
226,0x8c65A7B51e2cd379212Bdc28D52016e641dAa3bf,0.0,0.0,0.0,0.0
227,0x73d8600fafCD5bB2a1E95192902730DDeb30586f,0.0,0.0,0.0,0.0
228,0x865bb8e425C7a121a43a0e3d878bC46Ce2F647d9,0.0,0.0,0.0,0.0
229,0x3FB7d366036f854F479bB40CB547F34352399F21,0.0,0.0,1322.5035607777843,0.0
230,0xd14E0c26b2954e8eedfBAC0c8A8475AB6a52B124,0.0,0.0,0.0,0.0
231,0x1A347C748248E18f3b99be624e158553fb96af1f,7295.419999999999,0.0,7295.419999999999,0.0
232,0x2e0dAdd0174BB9F4099b3E04e4a2300de2893B0B,0.0,0.0,0.0,0.0
233,0x3D4008a25dca89f9d37c0903BA623A55c6ae2ca2,136.6603945,0.0,136.6603945,0.0
234,0x7e529F6dfdd776ff65c0199D6bA8070960ED98b7,4974.17,0.0,4974.17,0.0
235,0x0e74f64c8dE7424F65365c6601476aCb6f881671,0.0,0.0,0.0,0.0
236,0xE20Ff024e00A324D6Fd29750EBe92e6b4FaA2741,0.0,0.0,0.0,0.0
237,0xA8789a251CF881d8524C12e6223Fa110C357e587,1410.57,0.0,1410.57,0.0
238,0x7D3fF2f60eC1925d70AE66BcA51264F6e338B152,5023.91,0.0,5023.91,0.0
239,0xd53258aBF040044276b0242aeD7768628bF18900,0.0,0.0,0.0,0.0
240,0xb18AF710a4b856c6A5a6f13b04259FE8e180213c,0.0,0.0,0.0,0.0
241,0x3abcc2A9eF4690C8827ceBA68e71c06BC03a1387,0.0,0.0,0.0,0.0
242,0xE86d1d77F1D579FC4654C51F32c32ca74917266C,248.75161926666667,0.0,248.75161926666667,0.0
243,0x94674660566f4Bb99CD3f3D69dAAd467Aece75B2,0.0,0.0,0.0,0.0
244,0x632210F14D3639cdCE9117E7b86312C14c8a37e6,0.0,1.1177367930418576,35.87810962136779,68.78072679685613
245,0xfD170e8F0525098D3036B0f8Dc72663e6bAD580d,0.0,0.0,92.32529635733307,0.0
246,0x24B5AC11A8Ec38406ACC9aA4130165F2296C6bE6,0.0,0.0,0.0,0.0
247,0xE663015824674135A3a136fD666531A913c1a2DC,0.0,0.0,0.0,0.0
248,0x457a403E1003cE5f0514C1cE5F97284a1759B474,0.0,0.0,0.0,0.0
249,0x7336f733657fe7Ffc92E27fb19fD5A6aE4C0e0c2,0.0,8.163605895961702,25462.650503322704,6683.413530564831
250,0x6c2BE0d62Acfc101FD5EC02426c543DEc5cACA84,0.0,0.0,7.59e-05,0.0
251,0x0440B3c0c9092f5480a06FF277E732b37f0c074E,0.0,0.0,0.0,0.0
252,0xb214Aa717aFb4A45D07eF92e3aba51D784037F60,0.0,0.0,0.0,0.0
253,0x4cb7e58DabbD6eCb38EF0103497b8930b4f05122,300000.0,0.0,300000.0,0.0
254,0x26262F2E2846dcc4F09aa295EdBDF5FfCc8998aB,1409.3400000000001,0.0,1428.2180759,0.0
255,0x3F9Fde9103722Fa813e24efc7757fd8cF4A32AD2,0.0,0.0,0.0,0.0
256,0x3080f7F656AD27BFB9617d0DE72722887BAd61d0,0.0,0.0,0.0,0.0
257,0x5FCd0857C17E5943BA83Bc367B43e0450D79A08D,1594.8899999999999,0.0,1594.8899999999999,0.0
258,0xbcE245302FA053ad3F6862a496408949BcFf7cE0,489.15607669999997,0.0,508.0341526,0.0
259,0x0f69DdC09A979Cf1cC97Cc889F822E59258674bC,0.0,0.0,0.0,0.0
260,0x93E1F48197D10a40Ef6613f00cb8B4d101C122C1,78.93197964000001,0.0,78.93197964000001,0.0
261,0x43fAAd107926A2019caF52e3be51cD773D263726,75000.0,0.0,75000.0,0.0
262,0x7658e30395A114c6a57AF56d1549ea1400A80F8e,0.0,0.0,1658.0600000000002,0.0
263,0xDd332Bb810f4aeC071597357c58fE574A31A1Ae4,0.0,0.0,0.001,0.0
264,0xBf4fBD8C2779235f5dd83FB1e6ff991cA668ab8b,0.0,0.0,0.0,0.0
265,0x811F0da218CB46311B99d0F5f022B36a8B9dc74a,0.0,0.0,0.0,0.0
266,0x5f2ce649C52CF7de4EfbD0b83E88f610677e3c52,772.4052259,0.0,791.2833018,0.0
267,0x60444d9D3351EB5476402dCE631965EAc3B54cAe,0.0,0.0,0.0,0.0
268,0x4f2dC0dB8aF75e8B60EA6225F53D6dAE1E14174D,0.0,0.0,0.0,0.0
269,0xEb5A7682702f0eb4Aae579071220fD00eDe91beF,0.0,0.0,0.0,0.0
270,0x21440916729dfA87baC542B6b0Fb84Cfd71B162f,0.0,0.0,0.0,0.0
271,0x3624EE4e86Eaff354CAdB1f2AB149E42d2AC78a3,0.0,0.0,0.0,0.0
272,0x50F44a76E2849D8AB61a90198c09ceeE004525eB,0.0,0.0,0.0,0.0
273,0xC727fd6Ac2211a71aB8993Aa58227B4Cb9680625,248.7156777,0.0,248.7156777,0.0
274,0x0a36260b5eD99e002166f10550AfB8F662C6C35D,0.0,0.0,0.0,0.0
275,0x3A172c9a0A223356D047f33B1CE9A1F9DdF0B152,910.5135585,0.0,910.5135585,0.0
276,0x59dA7D5FdCEE63738BC983FeE3B13357Fe18b9B6,264.5013936,0.0,283.3794695,0.0
277,0x61597fb9edeb3B3dA48af3e6c3d712786696378f,7119.23,0.0,7119.23,0.0
278,0xC344a0790d73A1eF0Dd5fD738dDEEB7fd66C798F,392.6635649,0.0,411.54164080000004,0.0
279,0x526d28dB8FC6739D6ED785c9D0975F00f7373D7b,0.0,0.0,22.485230350280048,0.0
280,0x93df892bf497e151Ed4AB882aA97CC2A7F3c0BF7,0.0,0.0,0.0,0.0
281,0x6A861e31d1481516f4011903CC705aD361B08005,0.0,0.0,0.0,0.0
282,0x5d59e25633Ea5549dDf22e6403F9dcB9C26a8275,0.0,0.0,0.0,0.0
283,0xc98689e7Ec0437cdD93fb1365fe04A8b8C4AbC85,1705.4099999999999,0.0,1724.2880759,0.0
284,0xD72fB191c458724BFC60F5cd203d20C24890D79F,0.0,0.0,0.0,0.0
285,0x20378C91EE9Bc09E39eaE1fbc3820d97fC075633,8290.41,0.0,8309.2880759,0.0
286,0x84D96968235A6A60d4F7BFAA77112bCF02e739ca,0.0,0.0,0.0,0.0
287,0x0C24e7Cec784E7F27B319054E82CF1093d54Ebb8,0.0,0.0,4456.319145923874,0.0
288,0x3Edd9451DFFd2D6a951123C9e0D9182d8F088f39,0.0,0.0,0.0,0.0
289,0xa6e695FA4512E74cE17BdFe84CDAD39CC6B2918c,0.0,0.0,0.0,0.0
290,0x668873889baf61DF613878eF361d6019368B363B,0.0,0.0,0.0,0.0
291,0xFf6ff9326876Cff3bBEecBDf9dBC2698b5b1c6aD,0.0,0.0,0.0,0.0
292,0x3792d0485694CE314E78492A2D313b22D4fdDBee,0.0,0.0,0.0,0.0
293,0xc15B4B1d033988C210C65E3A61FcEf1b408eF166,0.0,0.0,0.0,0.0
294,0xC165896160920cf5C3553746641f384e4d16D3FA,1579.98,0.0,1579.98,0.0
295,0x98bAB744Bfa515bcfAD2006820916E29135eaDA9,0.0,0.0,8345.3880759,0.0
296,0x28eb0ce7F78DFaE3f98A1d6b59872B78f642966F,728.5398914,0.0,728.5398914,0.0
297,0x7901ff6dCD920808a46381a0A05e56077AAE518d,0.0,0.0,0.0,0.0
298,0xE22B73646e1C29CE088A1Ad4C576C9CbDDdD230E,0.0,0.0,4e-18,0.0
299,0x629C13a5B0e6633157d14f3301D09fB297aCF4ea,0.0,0.0,0.0,0.0
300,0xA5Db44e5002D9558a04337f50f9212d5ce715A8A,0.0,0.0,21.946264819159502,0.0
301,0xF89CA0C42eAC81cF36EdE56E68a02D91af661a8d,286.8137439,0.0,305.6918198,0.0
302,0x2BdED47FF69ac66CE9aD1fc9B57fB23e20356E33,0.0,0.0,0.0,0.0
303,0x93bEb6504881Fd86aa19f014D96194D72A36098D,0.0,0.0,0.0,0.0
304,0x3Ad83E9fe5d52D9617558A5f940BAa3633FEb68a,0.0,0.0,804.2052057,0.0
305,0x66eDA2f81D60feFf27654E4Bd183F3841ADaE2EF,0.0,0.0,26.756681012866174,0.0
306,0x5e594cdE341D6Fb052Fc52221Cd9AD154231Db42,0.0,0.0,0.0,0.0
307,0x2E6082CE2Cb335cA6d852E5c4D06EB08c4fDE707,0.0,0.0,0.0,0.0
308,0x9efc84628BBD0A1B6dc234f18Cba585cFE761385,7274.6900000000005,0.0,7274.6900000000005,0.0
309,0x1E42ba7d7B17B3a77d142D1Ef9C8D79393079B9E,2818.63,0.0,2818.63,0.0
310,0x83026efF97F966f40ecB2673c7dD74AAE84483E6,0.0,0.0,0.0,0.0
311,0xdfbFa45860f234F2a054e3b78ecF354FF7CA8969,5235.37,0.0,5235.37,0.0
312,0x8C4b518D643E23D8c56cE4DCE737ca4eeBA74d7B,5266.639999999999,0.0,5285.5180758999995,0.0
313,0x0B25e374E89DCFeE3E2139B928301f7c38c4F45c,0.0,0.0,0.0,0.0
314,0x7DC00aeE044c6A76Fc4Ef6cB66a563719DEF6076,2169.19,0.0,2169.19,0.0
315,0x7358e5243B7a0103b09096b8152eFf57B23C8d57,0.0,0.0,0.0003537,0.0
316,0xb5baB9CfC8C264d9280A99cB51A2C1633658d5ef,0.0,0.06728879870338704,1.6313504596784998,51.949485399128704
317,0x2d52bA160bC4cc813e7c47dc115C22E141507a25,0.0,0.0,0.0,0.0
318,0x2987b4996F0065145392b806203FF48aB0639793,406.11666299999996,0.0,406.11666299999996,0.0
319,0x197644C9AFCBc861a9a3088aca323520A48Ba4b8,0.0,0.0,0.0,0.0
320,0x7155e8636b1b55Efa7EcE1C5eced928eFb747182,3045.98,0.0,3045.98,0.0
321,0xDd692BC8e6c25c236aCC92A349f78AEbEb6828fe,706.8310897,0.0,706.8310897,0.0
322,0x5c9569443aB0c8518139d6B040200e4dC79c2f84,0.0,0.0,0.0,0.0
323,0xBFea67ff131ab6EE3AE33b6F0547D7cE5c87b3E3,0.0,0.0,0.0,0.0
324,0xCD7D731675A061acE21B30f61e4aC8567E8b9dBb,1441.215,0.0,1441.215,0.0
325,0x016d56039E93f87bE960d375dB1d249910E9F837,4083.95,0.0,4121.7061519,0.0
326,0x2bF77FF18A961367485a34B2Cba8deb900AE183e,0.0,0.0,0.0,0.0
327,0x25a732692969b949f6f7dC4Ba59a1acf3964E479,0.0,0.0,0.0,0.0
328,0xc1ef8D407002A25604010C8bdF4c703586086045,0.0,0.0,0.0,0.0
329,0x9277FBA9912eeDBDF8B2A0178a1716d6D42cf92B,0.0,0.0,0.0,0.0
330,0x4863E29C95625621E98d2B2313c082070ED1230b,0.0,0.0,0.0,0.0
331,0xAC0367375eC176d30f38DbC50904209F4dc67CF4,0.0,0.0,0.0,0.0
332,0xb50F10D22de70F407969012567a83F6e22aDfeb0,0.0,0.0,0.0,0.0
333,0x1534F67F2aC53E8191044787b4ABCe7812477D23,0.0,0.0,0.0,0.0
334,0x92DCA829932551Ad7B1666DEaE1c110107Deb893,1293.6899999999998,0.0,1331.4461519,0.0
335,0x39E3Fa876C2BD38E82Ef4dC76Ca8865Ff8bd5104,0.0,0.0,0.0,0.0
336,0xb3970949c8AD6FFeCf81F45629f9b990CefF044B,0.0,0.0,0.0,0.0
337,0xbc7c84ed78e8940a11D5710581bc4E235dAf25E1,0.0,0.0,0.0,0.0
338,0x50C96Fe0F62e4c290119C7Fa0381eEA092fCe83d,308.5339957,7.679586812672592,313.27951565470687,87.41196832798836
339,0xb5c3508A0f5eE8c9080C7bFDAD8bD4170Fb536B5,0.0,0.0,0.0,0.0
340,0xccc3c0981a608e9D3e732bF3AdBb0d8c556aC5c6,6583.3425,0.0,6584.3425,0.0
341,0xa2d86D4B34A908dE008c14437ea492E278DFBD1f,0.0,0.0,30.037089733100665,0.0
342,0xBBE1CFA46204465Cdbda63600FD1B65A13C8FC57,0.0,0.0,0.0,0.0
343,0x1CF3F55AaFB6023950c50c21C2c63385e039a7F7,994.8627108,0.0,1032.6188627000001,0.0
344,0xFc1b2Ce616d924c413B62F3A9782997b7545898B,0.0,0.0,0.0,0.0
345,0x03Cf066CE9a0557c888857707B872F707C0187De,0.0,0.0,0.0,0.0
346,0x2F0DAfCeF6D5bC843d842d56030b672C2cbc7a83,0.0,0.0,0.0,0.0
347,0xeb5dd4F80270242E7ABE71fd951008b269C9D464,0.0,0.0,0.2427999112797535,0.0
348,0x61B0a897B55544195367cb86aD390d3598a3b0ba,0.0,0.0,6.74288445e-10,0.0
349,0x18B70f704c3dD10fe067EaAb2645c656bFdfFc04,931.605,0.0,931.6050759,0.0
350,0xf664C45Ede0CbFBD7b425F70a23bb907C57a2deb,78.52158806,0.0,97.39966396,0.0
351,0x51B40141DA326C2970811F0e84296439E3A0263D,621.7375366,0.0,621.7375366,0.0
352,0x086eaeAdE8224C11a452aC877BAbffc0a99b00aA,828.9564148000001,0.0,866.7125667,0.0
353,0x14D1393674EBE26D30Abc4749589251Df47D1210,0.0,0.0,4252.4400000000005,0.0
354,0xD85A7A3C5F08E3E709c233E133cE1335fBbF5518,0.0,0.0,1939.5684951250805,0.0
355,0xbED8C03e31f822Bdf450335dc35Ec85EF6499b80,0.0,0.0,0.0,0.0
356,0x0046409B2fDE58E97cb338fA10e2a00c225f4CF6,0.0,0.0,0.0,0.0
357,0x6EEC24666B05748357FEdCf1634E556845934661,0.0,0.0,0.0,0.0
358,0xAf13AEe10352f7394A30a7aaf0BF6Fa6f5B1CFcF,0.0,0.0,0.0,0.0
359,0x890aE53155a2465d9F9Ff603a746cBF04E7FB98E,0.0,0.0,0.0,0.0
360,0xD6f6b2dfFd8c286B8375541eDDD94F491e561B21,0.0,0.0,0.0,0.0
361,0x209E21eb202Ee2fc9C8d07e489c51a293eb9c10A,0.0,0.0,0.0,0.0
362,0xbcD1f05650525Cb123321023aa3cfa20C0F4B5e5,149.2294066,0.0,149.2294066,0.0
363,0x9C73b7b95D3b86e3d90C1E6EE4AcBF63B04B801B,0.0,0.0,2.7526496916869383,0.0
364,0xe1D0Fd369af427ce86E883B8866Fc6DbA0796a68,0.0,0.0,119.64042565840735,0.0
365,0xA985f5252f50e4100F3ECB29Ad435169386FBd4f,7212.96,0.0,7212.96,0.0
366,0xB3184bBDb86f56e1Af1493cDb6F307650242c7cF,0.0,0.0,0.0,0.0
367,0xd9858d7E5b83A7104B998d3d601B5706d490942a,0.0,0.8949880341193847,47.07995447181406,112.71859336685064
368,0xAfc6cF06C2dDcdD93bb35F09f3969A566F0e7923,4333.21,0.0,4333.21,0.0
369,0x512f51C17B9a5aB00584E817E56DE00b5cAcB82C,0.0,0.0,0.0,0.0
370,0x2470C2D7A549d872f4D2b796C8cd49A5450458B2,0.0,2.8316018898550954,857.0094791942228,648.5301741174503
371,0xc872dcFE719fbD043FD48aa340f58D0ae5Ae1DD1,0.0,0.0,0.0,0.0
372,0xC305B9CE5F5428cfC68C3E66BbF1563d5aF03A69,0.0,0.0,0.0,0.0
373,0xBd2b7B9AF0C823f0f02C4c875bbA619f95539aea,0.0,0.0,0.0,0.0
374,0xcB03D26ab7C6DA0E08EB231207952fF382BA9Eb3,0.0,0.0,0.0,0.0
375,0xcDEcd8e2d264354Db73eEF8eAf564C531d041B09,0.0,0.0,19.213845148799898,0.0
376,0x3182282A2c8b63D5b101427AA8780a95448965A4,377.7606859,0.0,377.7606859,0.0
377,0x6c20b41a0669A176a830e116d820F23b8a3b5c77,0.0,0.0,0.0,0.0
378,0xeFe151D1c861e11e4B99eB86b387eb06034493C3,0.0,0.0,0.0,0.0
379,0xd3f93198820A323E898cf764d466dFEbd851F2f6,0.0,0.0,6668.198002836264,0.0
380,0xdc3594961c5F49200cA76851960e57928046eCcB,0.0,0.37168105811886415,7.292568500648623,42.04233647068817
381,0x957a04D49e1fe05d52b49244E4ED32ab451435c2,0.0,0.0,0.0,0.0
382,0x73b0D2FE3B57456e46D3c17cf6bF5fAa71eC6786,0.0,0.0,0.0,0.0
383,0xF5578A761006C2Cdd1497fB86295808B6728196e,165.767797,0.0,184.6458729,0.0
384,0x28E2F2fc606931181Ad91100B0807e13c764498D,0.0,0.0,0.0,0.0
385,0x2d72A1a080DeE2cf74062c1583E0bA9e220eBe81,0.0,4.961932367856197,21.222908866868543,9.164965277368177
386,0x6B2c6bdF1a0b46f3a2C1f4b452F2EEdA1b1133e7,0.0,0.0,11.14304946874326,0.0
387,0x1E0fEf8b3748Df2478Ba21248AC5Aa8B8344C006,0.0,0.0,0.0,0.0
388,0xF5A94D520C543989566AF547DA6974058233C63d,0.0,0.0,0.0,0.0
389,0xA90fF30acc0d7C43b36E6f7871f55D552D06b6cA,0.0,0.0,0.0,0.0
390,0x384F28F7dF8714091F68Bcf4A07F8C2aFC7A0e48,0.0,0.0,0.0,0.0
391,0x9C1Ca39cb4A88BCAAFEcF4c2E775630dC65F3585,0.0,0.0,0.0,0.0
