,address,legacy_escrow,c_ratio,collateral,debt
392,0x7b201DED890F49445b45E1388d89C2D902038Eb0,0.0,0.0,15633.090783412359,0.0
393,0x5BD9B20eF76A39eD4175548b84c544502e68c5b1,0.0,0.01689339409477032,0.22132263240446742,28.072795933937865
394,0x224c3152902CaA725EdC53270aFAC87Ccc3E8d29,2194.445,0.0,2194.445,0.0
395,0x45114c5A47ce0Fe8A0b7798E7381A459E749E27F,0.0,0.0,0.0,0.0
396,0x2d867f5A09d3bB191B7c8d4466d7b086f1dD40E4,0.0,0.0,0.0,0.0
397,0x4a654EC9C24567CCaD3A807f3f08d72e9956b143,0.0,0.0,14182.121926836015,0.0
398,0xA5553066576ef50336A39fFc13AaDFAF509b5176,0.0,0.0,0.0,0.0
399,0x5194FDa351f769180303ed7288D13dfa3C73c91f,0.0,0.0,0.0,0.0
400,0x2958EA6D61A90ab722a85453B71f47B97546481E,248.6516955,0.0,248.6517014,0.0
401,0xc19543C278B109399D311eF57BF671585D2D1B5E,0.0,0.0,7.060255316155593,0.0
402,0x4549Abf58E37a806c1C66BccBbb1e9D44A202e15,0.0,2.8387384512143883,313.51838290285946,236.6542919581101
403,0xB0006C1907449dfDC7d43b01EDD2136805E426aB,1326.39,0.0,1345.2680759,0.0
404,0xc062E303Fc6cBb3682c3D43bb91f3060e25d98E7,0.0,3.0431604635508154,9.816310631997471,6.911943750339742
405,0x22e7CB0888892D1cb9682982283cE8eBf1480aa7,0.0,0.0,0.0,0.0
406,0x519C23B65e9d79B67fD804954D88d4cB48982957,0.0,0.0,0.0,0.0
407,0x361cA882C8f8a2448555E7e7afa955F5c719b0c6,0.0,0.0,0.0,0.0
408,0xEd5Cb3305400B87F1B5f010d95F5D753A966974a,0.0,0.0,1145.1880759,0.0
409,0x9783747760f08b9d6ABC43b79C0230c5aE8f647D,932.6550000000001,0.0,932.6550000000001,0.0
410,0xce959671b597aa2bEBB81cAaFeCF7eda3Be84bD0,936.6674714999999,0.0,936.6674714999999,0.0
411,0x40bBA8B1C1140DEFC330c79e4bcBd2CC40e7a380,0.0,0.0,0.0,0.0
412,0x22E4d3DE5Ea54936CA7F553744a340684d1EA01D,659.7683212,0.0,659.7683212,0.0
413,0x682F566D31493d7936F5f97cBFDE6064Cc4c00C1,37.36126401,0.0,56.23933991,0.0
414,0x1E814d345f793B277cC46a4f283A1E62adFd842a,959.3750349999999,0.0,978.2531109,0.0
415,0xfc48D10ec96fA386A21016225abfAa52c78F9E7d,0.0,0.0,18.23588956042035,0.0
416,0xef63773801f5A409D2c124b1EdAe89379d696342,0.0,0.0,0.0,0.0
417,0x25547270255EaC52287189b57a5e443B821C3f60,0.0,0.0,0.0,0.0
418,0x8f54158e257FaD10b0B41972CcCf58D5Bc89C34A,0.0,0.0,0.82,0.0
419,0x655D991f1f6DEaD7bf9DCF450D69a54883deCbFa,0.0,0.0,1322.5361519,0.0
420,0x829C4ACBf5a3092F50D5608d66111B6e28c78A94,9326.41,0.0,9326.41,0.0
421,0x2C5B12e7b6C05940dD9c6eFB06EFCd1622e3edF0,403.7850755,0.0,403.7850755,0.0
422,0x2D177c549c37ff5C32E850Dab0765be46463706E,0.0,0.0,0.0,0.0
423,0x930cb2b6dd210F0033005b30eB2C9728Bea78Dd2,1363.49,0.0,1363.49,0.0
424,0x4fcEb024Bc80041C9d330DC0ACB418A992B2Ff13,131.634950025,0.0,131.634950025,0.0
425,0x72586eEC278D62eA783b9941206BcdCFa12059eB,0.0,0.0,0.0,0.0
426,0x076F56567aC7889C7e3303987415e385c4053746,0.0,0.0,1.157038737774249,0.0
427,0x133Eef1CA6c5432A1D24C7E126E82fa15b5998CC,0.0,0.0,0.0,0.0
428,0x94a6DcB01f86860fAA24714Db379672cF734C8ce,2487.01,0.0,2487.01,0.0
429,0x81c9312860bCf9EDdEf41D6839CCded0C7961759,0.0,0.0,0.0,0.0
430,0xA760C104e2b2F11f8426dc4744869CDC7ead4087,0.0,0.0,0.0,0.0
431,0xB442793C1B2a05377A3c7ED50b84B28fc9083338,0.0,0.0,0.000482,0.0
432,0x46A64818147d7094273314460C9Cf41F8e2A0fBd,0.0,0.0,0.0,0.0
433,0x22B7599A5e26cbb003e2Ac41ab2297bf86adF99b,0.0,0.0,190.94942468400546,0.0
434,0xd15472D58E1bF8fBfa4a9f87c5F3d4108D965b8f,0.0,0.0,726.405634889893,0.0
435,0x17480b5189C49cF34e319f2fb12c0152659e2ef4,141.3752273,0.0,141.3752273,0.0
436,0xfe5d12765d8960f17E1Ac36eB840d891831eaF58,266.42952285,0.0,721.6398047,0.0
437,0xe71A4d867370a51bD340F55B81069708199cCEc4,138.63896499999998,0.0,138.63896499999998,0.0
438,0xaaCc229C6630D8B0fC480Ab838F59554e715C106,0.0,0.0,0.21683666690502937,0.0
439,0xA5BBA8Ce90404Bd8B5B7E53aF8843Ad35D3Ce80D,0.0,0.0,0.0,0.0
440,0xC019042ee9c66190f56652b83267Cf87E06987D2,0.0,0.0,0.0,0.0
441,0xc61af4900d62d392D90f8a7Bd003aB159F89CE4F,3692.1400000000003,0.0,3692.1400000000003,0.0
442,0x526C7665C5dd9cD7102C6d42D407a0d9DC1e431d,0.0,0.0,0.0,0.0
443,0xc6104c7Edf93C5140e84893E5Da8927c24FeB771,663.1938851,0.0,663.1938851,0.0
444,0x7F737e340cED8928307e01Da3D7B452BEd60c2b4,230.457669,0.0,230.457669,0.0
445,0x381F19391dE8de22213C4Ebd1cc67520D43012e1,0.0,0.0,0.0,0.0
446,0xC6b3656ce53C863AfAeA5ab54d86d76706688c81,0.0,0.0,0.0,0.0
447,0xd895584a3204F4dF85de6e8Ad6789418158Ab8C5,0.0,0.0,0.000854,0.0
448,0x4468dca9fcE9F4C5b39851DE46AF225b7e24E11c,0.0,0.0,0.0,0.0
449,0xDFC9DeCB79c5a7820aE6cB2681C8Ff812069e465,0.0,0.0,0.0,0.0
450,0xF7a9004A2f3df14DA68CFb56B544210b7737Bd3f,274.8508755,0.0,274.8508755,0.0
451,0x5E05a889f2b4Dd85F8C17C10bf92747C6fEB5b33,0.0,0.0,251.82996798480877,0.0
452,0xb47d01f7315123ab96E2A40D3A3d4E2346994a20,0.0,0.0,0.0,0.0
453,0x893591d8c095DE513604b4fEbb3bb3Ec7f421ddd,0.0,0.0,0.0,0.0
454,0x0dbA48d0451907Ca700e764516139e02C7d53653,0.0,0.0,0.04952426960840577,0.0
455,0x3E882D3244F83FE650159b6cbB1F5D207154A66c,0.0,0.0,0.0,0.0
456,0xFD7456D727CE994b9BDb8785F1C92bc55BAbf1e1,0.0,0.0,0.0,0.0
457,0x00FF44691115EEfd20aBc3A44D57ba7072fF930d,0.0,0.0,0.0,0.0
458,0x680BA9E850944f78aD136A8c6368c53fB47f45Cf,0.0,0.0,0.0,0.0
459,0xe75e5868ae64Ea99ae1caEc16F6A55244Bf21e2B,0.0,0.0,0.0,0.0
460,0xfA6A94BB6aD03Fe22cD6920098aDCe3d463d33D3,0.0,0.0,0.0,0.0
461,0x2Afe4638F9132258F389B7aF833d915AfB86aBFf,0.0,0.0,0.0,0.0
462,0x79792c512D1029a640C86f20C9d30ef3643D4d38,0.0,0.0,0.0,0.0
463,0x3D00f53b93d13916209Bd4E884851F2928991a60,0.0,0.0,563.5749863489602,0.0
464,0x6507d08CDa616F2F253E6AAfD6509408Cb89818D,1598.8125,0.0,1598.8125,0.0
465,0xA6fa5438CE50208E0921C6ec592D3eB2BA60f15e,0.0,0.0,0.0,0.0
466,0xDD39d53557CDFa986ADd241223A73b1ae1D35766,0.0,0.0,0.0,0.0
467,0x1759D079Fa8f25D8b0B1296fBAef62C7d2fd901c,0.0,0.0,0.0,0.0
468,0x7029543b9Fd023B9F7a94bc4AF11c4Ed295dc07e,706.8761366,0.0,706.8761366,0.0
469,0x6a435d6D42A546CA8447655990E243f8a448B37f,0.0,0.0,1455.1080759,0.0
470,0xE8eA41F87Bbd365a3ec766e35ac4aC1d6A5E760a,0.0,0.0,0.0,0.0
471,0x73455dF7D5469302F4E58418A8dD13b0c6ad3bB3,583.1432062,1.934592459030465,624.7097992880988,691.935452558483
472,0x004537FCd9095489EbE38180a382341B962b501d,0.0,0.0,0.0,0.0
473,0xa1B5b2d4b0343ec719Ee6B11Ba2D3489f535110E,437.3146122,0.0,456.1926881,0.0
474,0x6EA7F12a0c1E99A6C8e53ca6525a77632ee7275a,228.2280089,0.0,931.7901115000001,0.0
475,0xbC69b868A4CF6FE2FC8deAaA6173ED50379a4AC0,0.0,0.0,0.0,0.0
476,0x6AFf961297eC2248839d6aDb5731f79b582FD5D9,0.0,0.0,0.0,0.0
477,0x5e3ab81831562f8c74eD59032C4fc890793687EA,416.62154733333335,0.0,416.62154733333335,0.0
478,0x1F51812bC52130203C5c5BF7003c2350e27236E8,0.0,0.0,0.0,0.0
479,0x16b8Cc5B1558b365D9844385425b13Bde0ceaa49,0.0,3.6213380988089687,158462.09177818624,93763.33930879903
480,0xc60EE1Bb3880B5C0805608dAbF84Ccd4021cAF89,1557.24,0.0,1557.24,0.0
481,0xfe592366b2fE07a1A7F3A8F4374Fade45a2f13ab,0.0,0.0,1751.612855345265,0.0
482,0x691Ce62a208B195acCF54C39a98F1112C90046d1,0.0,0.0,0.0,0.0
483,0x955E7c7cb04885d102437191dFF26dbFC9747FD1,0.0,0.0,0.0,0.0
484,0x7028C487a6dA4a784960730b044926275ED4d802,0.0,0.0,12.386005349894653,0.0
485,0x3b1E215FE1138aA9034b5E6De39892e45ac05176,0.0,2.0840100831281303,30408.557508980728,31266.03129975709
486,0xA731f0052E9221EFe4A7475D61071730f799aBC7,0.0,0.0,0.0,0.0
487,0x344215CA4219520166C7478c0Afb07c92e14B790,0.0,2.1628203419369036,11018.399772135248,10916.284233454688
488,0x005ee86190ee30575B0F834d3FbF22980D855b55,0.0,0.0,0.0,0.0
489,0xAC37a41B0cA2949413602B3336959fAE099c9F57,0.0,0.0,0.0,0.0
490,0x406000614CD5ec5Dc2281d53F0D11A6Cc1ED944C,0.0,0.0,0.0,0.0
491,0x7d660F50A62D43806b82e40fFFEaEfb60537cFF5,471.2663255,0.0,490.1444014,0.0
492,0x596b682CF5a534999D5Ad7A5a7Ac7B00C603Ee0B,1065.9,0.0,1065.9,0.0
493,0xf671284D1F3f4b3bd4BEc0959A23e7c5dB4A62C3,0.0,3.1845909155358405,326770.81613901333,219870.19729845008
494,0x758D10334Bc9b3e6F0d41B6E96e64a1663324d8B,0.0,0.0,0.0,0.0
495,0xFCEAce3b7ADB02Db38a4131B13c2CB954Ba205F6,0.0,0.0,0.0,0.0
496,0x87c2ABcea2fC817DF16566d145D15f038024789E,272.1749532,0.0,272.1749532,0.0
497,0x9515Bf2F910279CE3A54245B5Ea7C67A3a3D4C44,0.0,0.0,0.0,0.0
498,0x2E771628e765C04a06252801177332D078A19A21,0.0,2.214463182465718,858.9610416202626,831.1544947715109
499,0x99542C19e06dF5C1A26902BdE8f5AD8C625e3719,0.0,0.0,0.0,0.0
500,0xeC8D658f939e8C9A27b1EA7A1fA2d47314d0010B,0.0,0.0,0.0,0.0
501,0xCD13CB54661487725580a5C873848e6C24F781F2,4263.61,0.0,4282.4880759,0.0
502,0x05BF9b51204B73814F368dcf7f6De6Fe2860faF1,9327.7,0.0,9327.7,0.0
503,0xb0ca67F625630b7CfE20b6797d59b47e25441d8f,0.0,0.0,0.0,0.0
504,0x27596CaF4a5618586c6a0e8d34C184A8Fb58Aea7,426.2646605,0.0,426.2646605,0.0
505,0x164041C3020De5Debe825303FEFd68B70f23e2Fc,0.0,0.0,0.0,0.0
506,0xcdA16A18d3F942571E7ba81B7D2219A6802C45A1,0.0,0.0,0.8992818096328703,0.0
507,0x80450192c233A7E505774decC2c9f291ee794BC7,0.0,1.1342998521363878,14.719384093546184,27.805999962252972
508,0xa9BdADCE387700B18a3D5c2a668395bDAdc7b76B,0.0,0.0,9.7706493488638e-05,0.0
509,0x9b57d4db3f22B10123164236fC13BdFCcbC9181a,8291.86,0.0,8291.86,0.0
510,0x169D47A59Af8565F4677e996D2b2Cbc214D313a9,0.0,0.0,0.0,0.0
511,0x864DB360581F8f1f833D56f97876919eA791DB2F,0.0,0.0,2.071486664856873,0.0
512,0x4Ea5f73eE941d6f5983F823dB521f87A0475Cb61,0.0,0.0,0.0,0.0
513,0x817750AF08c7C95146F9d9C5936Fee283233F443,0.0,0.0,0.0,0.0
514,0x7C5b7712fB4E08d25af6dF531473cA461Af19A4C,0.0,0.0,5.6e-17,0.0
515,0xc784aa191b4562D4AE860b851461d7faC80ACf33,0.0,0.0,0.0,0.0
516,0xc54ff0f0Ea8A6D97f86396F2D1c2EEAa7d992924,4849.679999999999,0.0,4868.5580758999995,0.0
517,0x7a362D5a6254ADe48139C3AB81008B1898003394,0.0,0.0,3.6580759,0.0
518,0x93770F4Bf7455237E5e9373d1fb49F8d3E7a20F2,15000.0,0.0,15000.0,0.0
519,0x472FEA72C4d24414437f159c709fe99cd296ec08,0.0,0.0,0.0,0.0
520,0x93867b142026E3582FBF2D747987Ce7cfcD5cC32,0.0,0.0,0.0,0.0
521,0x6A956F2E7CBC4CFC5BfD8EcCB0f1f35E8679Af47,291.3932181,0.0,310.271294,0.0
522,0xCb016db66774BD5dd798fC3Ac9c3BfcC06d68c84,0.0,0.0,0.0,0.0
523,0xCe929ddc9AF1a510e58cD9b030d2CD6A4bF3d397,0.0,0.0,0.0,0.0
524,0x86a61Efe4369F9A352D81aA6e3D86632C47ae67B,0.0,0.0,0.0,0.0
525,0x902C9aeF0F3973dA18712f24ebb7c8cb2c7EA93C,1705.4099999999999,0.0,1705.4099999999999,0.0
526,0x8f6e1e5069b336aE553f463D2c0924674E8471fc,0.0,0.0,0.4646199506504525,0.0
527,0x05282B9c5034CDFC8aF432659c868815A959A847,0.0,0.0,0.0,0.0
528,0x785239bbFf630dE492D9aa410Abe70AC1e6A096E,0.0,0.0,45.549706300000004,0.0
529,0x2950E3b4663273D9B45036FbCD5732Cf6a6dc8A8,1142.8899999999999,0.0,1161.7680759,0.0
530,0x54c6154263bb13BD339b82578aBeE7e2ed44B630,616.3209955,0.0,616.3209955,0.0
531,0x511766ED016311ed19e96A01d039569c56412D98,0.0,0.0,0.0,0.0
532,0x80a07cc021054F24F592B713770e0fe80534a0Cd,0.0,0.0,0.0,0.0
533,0x9CdC5521EF66E57b4A04D3f9a558FFca9d736E97,0.0,0.0,0.0,0.0
534,0x4c1F633bfee6d96F6ca7C0643cfdf717457c265E,0.0,0.0,0.0,0.0
535,0x215002Ead9Bd140987cfe21ba1c4b0B81c50A7C2,7088.04,0.0,7088.04,0.0
536,0x68dC1EF73E2953deb0b24b3815c94e804aF31ec9,235.62537890000002,0.0,235.62537890000002,0.0
537,0x05b2040Ca03477b6A6bF483739e8b6a32513b17c,0.0,0.0,0.0,0.0
538,0xf98Ba9AD9B3aa0e042049b80cdf3209eB6f93ea1,0.0,0.0,3070.1264938211725,0.0
539,0x41320D3D256e4b9fc59aa6689a67C91C333851F7,426.2658839,0.0,426.2658839,0.0
540,0x6BDFA6257e032E5cEf97AB1A02a4757B01589e71,0.0,0.0,0.0,0.0
541,0xb0968ECA72D88f3dCA266E4b4c126F2421B06F26,2513.2400000000002,0.0,2532.1180759,0.0
542,0x2d9a17445E3079451fADdAACfF48D956EBA05fFD,0.0,0.0,4.7006527544685e-05,0.0
543,0x9a74dcC21697696e71D57383e3C2B948598ab7bB,0.0,0.0,0.0,0.0
544,0x326501E64Be342aa4CdEDF8874d73590474E2948,0.0,0.0,0.0,0.0
545,0x456cc02843017A227Cf5E7AE54Cad528aF52E18a,0.0,0.0,0.0,0.0
546,0x4fCb1C5aa9a53E7A198d345C5F1E4C221D58Ba65,0.0,0.0,0.0,0.0
547,0x3dD0623011e1ed2dAC7a824A0afCe4268C0f10B7,497.447788,0.0,497.447788,0.0
548,0xdDdc4A4BF91C51A5Ee598cE9c51D83fb80478eBA,0.0,0.0,8000.0,0.0
549,0x2e8bD6a283Adf4C9C54F4bDE53FA9f426bC642F9,1632.1,0.0,1632.1,0.0
550,0xA023552313471Fce3062fF7a07861F74bcaa0d90,0.0,0.0,0.0,0.0
551,0x25C1B76d6d678e2d99a54Ce46013ad528324bAeB,0.0,0.0,0.0,0.0
552,0x26408762614257F6182e76897D87a8A34a12D956,0.0,0.0,0.6928303142358938,0.0
553,0x5fc8b83774397da67152674cEE0869E0703706D2,0.0,0.0,0.0,0.0
554,0xA95e0D614E5d32640162da78F114d412586E5Ee6,2051.41,0.0,2051.41,0.0
555,0x94440b1531054ef62c766800450C22582715CfE3,1409.3400000000001,0.0,1409.3400000000001,0.0
556,0xd0b6e853A8da741D8D54EFB40FF29ac6f8B1B5c3,0.0,0.0,0.0,0.0
557,0x5009a4e75B3397a5dB01473E0dA71fF5265E91Da,0.0,0.0,0.0,0.0
558,0xa3CfdB964F40bf5E90C486A05d2A2a30f4907D95,0.0,0.0,317.33688909999995,0.0
559,0xB2dCc7B61a54b7Efe1938cFaDBd6a415Ef89Ff4C,1437.52,0.0,1437.52,0.0
560,0x18dB3C4ffa586c3eBf4D9f939F8DB79dcCe89048,241.532423325,0.0,241.532423325,0.0
561,0x6dBd8C623f40ac16C950eb629ce171c05d4B569c,0.0,0.0,0.0,0.0
562,0xe2a1853D64924c90267EaC68E413fB2FaC5fDeF7,609.6442848,0.0,628.5223607,0.0
563,0x0Ea5bdE1F85242E060027be3047e129446671AF8,0.0,0.0,0.0,0.0
564,0xc819a7ad23059B31fC63aF55e94723b1d27623D6,0.0,0.0,0.0,0.0
565,0x5bEED0516Cbf1857183c9Fe25179Eb3B3c2FdF43,0.0,0.0,0.0,0.0
566,0xc2EeAdC3737510C32B1b1049c6B8e857482b300E,0.0,0.0,0.0,0.0
567,0xd7b9B19a12Dbdb7cfb24CFfE99Ecd27E0AF65659,6349.33,0.0,6349.33,0.0
568,0x9A747C51AD4B00D9ABc5A2F317A3F475290f3dA8,317.16640140000004,0.0,317.16640140000004,0.0
569,0x598bf0D738e376b0B4FdB91caC48853DdC9bfc46,785.3271298,0.0,785.3271298,0.0
570,0xc062788d80124013C769A7593c33c1bF90c7b252,0.0,0.0,0.0,0.0
571,0xBEFC02efdF8266f0dC2bAc7Fd3DB5562b48De2e4,1434.21,0.0,1434.21,0.0
572,0xCeeD474D02362DA11951A17e352b15379132c077,0.0,1.9178879078576923,448282.5903442143,500847.38087480323
573,0xA61B8d13D20a3bdDf00702BFe4092981701a7358,0.0,0.0,0.0,0.0
574,0x6C97F4C8378078b9E2a42d87Bb60AB3C3Cce22F7,0.0,2.069371081254157,782.8557913450373,810.6252889556575
575,0x4b38a6Ee7dA9836C7f6CD9d595D8EFe73f7D9Aa2,0.0,0.0,0.0,0.0
576,0x1EfA0d654D2CeAf84e14c60B3971f572bA169253,167.80740509999998,0.0,167.80740509999998,0.0
577,0xf4c9e504bd85E60cC8D3797bC9dC0dac9876F619,0.0,0.0,6500.3280759,0.0
578,0x8281dc42ba251BfE66Eb372f8F2dD1D1c2ea7B3B,0.0,0.0,0.0,0.0
579,0xEfD5805d7e3322705982bACD069782Cf47fa7199,1409.3400000000001,0.0,1409.3400000000001,0.0
580,0xe3a18f42C4eE570D2a8153eab145226F7eea11A3,165.767797,0.0,165.767797,0.0
581,0xF2181396f9fd91421D9bD5E0e6DBEcADC3458393,0.0,0.0,1.0,0.0
582,0x70B86c423c5d10112096b6091B65796728f3C7B5,494.2684972,0.0,494.2684972,0.0
583,0x9624Db1479ADAcEF6fF8Ad63955B492A8c7430b5,0.0,0.0,0.0,0.0
